Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    funcCondicionales              shift and go to state 62
    mainBloque                     shift and go to state 87
    funcCiclos                     shift and go to state 61
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 63

    (17) mainBloque -> defVariables . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    defVariables                   shift and go to state 63
    mainBloque                     shift and go to state 88
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 64

    (18) mainBloque -> llamadaDeFunciones . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    llamadaDeFunciones             shift and go to state 64
    mainBloque                     shift and go to state 89
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 65

    (19) mainBloque -> funcIgual . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    funcIgual                      shift and go to state 65
    mainBloque                     shift and go to state 90
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 66

    (20) mainBloque -> funcWrite . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    funcWrite                      shift and go to state 66
    mainBloque                     shift and go to state 91
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 67

    (21) mainBloque -> funcRead . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
